date,payment,prepayment,interest,principal,closing_balance
25-11-2024,1787.58,261.61,408.89,1378.69,59693.25
25-12-2024,1787.58,254.61,397.95,1389.63,58049.020000000004
26-01-2025,2323.45,429.34000000000003,671.06,1652.39,98577.77
26-02-2025,811.06,146.01,228.21,582.85,33502.79
26-03-2025,1402.66,273.12,426.88,975.78,62783.68
26-04-2025,2323.45,402.64,629.3199999999999,1694.1299999999999,92302.54000000001
26-05-2025,2323.45,393.7,615.35,1708.1,90200.74
26-06-2025,811.06,133.53,208.7,602.36,30569.81
26-07-2025,811.06,130.39,203.8,607.26,29832.16
26-08-2024,4576.3099999999995,125.93,196.82,4379.49,25017.079999999998
26-09-2024,1787.58,275.55,430.68,1356.9,62969.92
26-10-2024,1787.58,268.58000000000004,419.79999999999995,1367.7800000000002,61333.56
26-11-2024,1402.66,294.3,459.99,942.6700000000001,67761.34
26-12-2024,1402.66,289.02,451.74,950.92,66521.40000000001
27-01-2025,811.06,149.11,233.06,578.0,34231.64
27-03-2025,2323.45,411.57,643.28,1680.17,94399.29000000001
27-04-2025,811.06,139.78,218.48,592.58,32039.82
27-05-2025,811.06,136.66,213.6,597.46,31305.69
27-06-2024,4576.3099999999995,164.21,256.66999999999996,4319.639999999999,34017.11
27-07-2024,4576.3099999999995,145.09,226.78000000000003,4349.530000000001,29522.5
27-08-2024,1787.58,282.5,441.54,1346.04,64602.37
27-09-2024,1402.66,304.81,476.42,926.24,70232.32
27-10-2024,1402.66,299.56,468.22,934.44,68998.31
27-11-2024,2323.45,447.04,698.72,1624.73,102736.23999999999
27-12-2024,2323.45,438.2,684.91,1638.54,100659.51000000001
28-02-2024,4576.3099999999995,240.26,375.52,4200.79,51888.19
28-03-2025,811.06,142.9,223.35,587.71,32772.18
28-04-2024,4576.3099999999995,202.32999999999998,316.24,4260.07,42974.09
28-05-2024,4576.3099999999995,183.3,286.5,4289.8099999999995,38500.97
28-06-2024,1787.58,296.33,463.16999999999996,1324.4099999999999,67855.55
28-07-2024,1787.58,289.43,452.37,1335.21,66230.9
28-08-2024,1402.66,310.04999999999995,484.61,918.05,71463.37
28-09-2024,2323.45,464.65,726.25,1597.2,106874.82
28-10-2024,2323.45,455.84999999999997,712.49,1610.96,104808.02
28-11-2024,811.06,155.29,242.72,568.34,35684.13
28-12-2024,811.06,152.2,237.89,573.17,34958.76
29-01-2024,4576.3099999999995,259.15999999999997,405.06,4171.25,56329.24
29-02-2024,1787.58,323.83,506.14,1281.44,74315.26000000001
29-03-2024,4576.3099999999995,221.32,345.92,4230.389999999999,47436.49
29-04-2024,1787.58,310.12,484.71000000000004,1302.87,71093.15
29-05-2024,1787.58,303.23,473.96000000000004,1313.62,69476.29000000001
29-06-2024,1402.66,320.49,500.91999999999996,901.74,73916.63
29-07-2024,1402.66,315.28,492.78,909.88,72691.47
29-08-2024,2323.45,473.41999999999996,739.95,1583.5,108936.68000000001
29-09-2024,811.06,161.44,252.33,558.73,37129.66
29-10-2024,811.06,158.37,247.53,563.53,36407.76
30-01-2024,1787.58,330.65,516.81,1270.77,75920.51999999999
30-03-2024,1787.58,316.98,495.43,1292.15,72706.14000000001
30-04-2024,1402.66,330.88,517.16,885.5,76358.15
30-05-2024,1402.66,325.69,509.05999999999995,893.6,75138.86
30-06-2024,2323.45,490.90999999999997,767.28,1556.17,113045.58
30-07-2024,2323.45,482.16999999999996,753.64,1569.81,110993.6
30-08-2024,811.06,164.51,257.12,553.94,37849.83
30-11-2023,4576.3099999999995,296.82,463.92,4112.389999999999,65179.43
30-12-2023,4576.3099999999995,278.01,434.53,4141.78,60759.64
31-01-2024,701.33,170.61,266.67,434.66,39394.72
31-03-2024,1402.66,336.05,525.26,877.4000000000001,77574.53
31-05-2024,2323.45,499.61,780.9000000000001,1542.55,115092.65
31-07-2024,811.06,167.56,261.9,549.16,38568.27
31-10-2023,4576.3099999999995,315.58000000000004,493.25,4083.06,69588.63
31-12-2023,1787.58,337.47,527.47,1260.1100000000001,77521.94
